To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/8.9/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Reusing configuration cache.
> Task :feature-stats:preBuild UP-TO-DATE
> Task :app:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :app:preBuild UP-TO-DATE
> Task :feature-sync:preBuild UP-TO-DATE
> Task :feature-input:preBuild UP-TO-DATE
> Task :feature-capture:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core-data:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature-input:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core-data:preBuild UP-TO-DATE
> Task :core-common:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core-common:preBuild UP-TO-DATE
> Task :feature-capture:preBuild UP-TO-DATE
> Task :feature-stats:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature-input:preDebugBuild UP-TO-DATE
> Task :feature-capture:preDebugBuild UP-TO-DATE
> Task :core-common:preDebugBuild UP-TO-DATE
> Task :core-data:preDebugBuild UP-TO-DATE
> Task :feature-sync:preDebugBuild UP-TO-DATE
> Task :feature-stats:preDebugBuild UP-TO-DATE
> Task :app:preDebugBuild UP-TO-DATE
> Task :app:mergeDebugNativeDebugMetadata NO-SOURCE
> Task :feature-capture:generateDebugResValues UP-TO-DATE
> Task :app:generateDebugBuildConfig UP-TO-DATE
> Task :feature-input:generateDebugResValues UP-TO-DATE
> Task :core-common:writeDebugAarMetadata UP-TO-DATE
> Task :core-data:writeDebugAarMetadata UP-TO-DATE
> Task :feature-stats:writeDebugAarMetadata UP-TO-DATE
> Task :core-common:generateDebugResValues UP-TO-DATE
> Task :feature-capture:writeDebugAarMetadata UP-TO-DATE
> Task :feature-sync:writeDebugAarMetadata UP-TO-DATE
> Task :app:generateDebugResValues UP-TO-DATE
> Task :core-data:generateDebugResValues UP-TO-DATE
> Task :feature-input:writeDebugAarMetadata UP-TO-DATE
> Task :core-common:extractDeepLinksDebug UP-TO-DATE
> Task :app:extractDeepLinksDebug UP-TO-DATE
> Task :core-common:processDebugManifest UP-TO-DATE
> Task :feature-sync:generateDebugResValues UP-TO-DATE
> Task :feature-stats:generateDebugResValues UP-TO-DATE
> Task :feature-capture:extractDeepLinksDebug UP-TO-DATE
> Task :core-data:extractDeepLinksDebug UP-TO-DATE
> Task :core-data:processDebugManifest UP-TO-DATE
> Task :feature-input:extractDeepLinksDebug UP-TO-DATE
> Task :feature-stats:generateDebugResources UP-TO-DATE
> Task :core-data:generateDebugResources UP-TO-DATE
> Task :feature-input:generateDebugResources UP-TO-DATE
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :feature-sync:generateDebugResources UP-TO-DATE
> Task :feature-stats:extractDeepLinksDebug UP-TO-DATE
> Task :core-common:generateDebugResources UP-TO-DATE
> Task :feature-capture:generateDebugResources UP-TO-DATE
> Task :app:generateDebugResources UP-TO-DATE
> Task :feature-sync:extractDeepLinksDebug UP-TO-DATE
> Task :feature-input:processDebugManifest UP-TO-DATE
> Task :feature-capture:processDebugManifest UP-TO-DATE
